corpid,brands,appdate,subnum
b'1',b'ZSHOPS',2010-09-07,b'6'
b'1',b'AMAZON.COM',2010-04-23,b'6'
b'1',b'LOGO',2010-04-23,b'6'
b'1',b'SELLER CENTRAL',2003-09-26,b'6'
b'1',b'AMAZON',2003-06-12,b'6'
b'1',b'GOLD BOX',2002-07-01,b'6'
b'1',b'No Verbal Elements',2000-01-12,b'6'
b'1',b'NEW FOR YOU',1998-01-02,b'6'
b'1',b'1-CLICK',1998-01-02,b'6'
b'1',b'EARTHS BIGGEST BOOKSTORE',1997-04-18,b'6'
b'1',b'zshops shops',2000-02-24,b'6'
b'1',b'LISTMANIA',2000-05-17,b'6'
b'1',b'EARTHS BIGGEST SELECTION',1999-03-29,b'6'
b'1',b'STRATHWOOD',2004-02-10,b'6'
b'1',b'\xd8\xb2\xd8\xb4\xd9\x88\xd8\xa8\xd8\xb3',2000-03-22,b'6'
b'1',b'WHITE FRIDAY SALE',2015-12-17,b'5'
b'1',b'SHELFARI',2007-01-09,b'5'
b'1',b'ALEXA',2018-09-17,b'5'
b'1',b'ECHO',2018-07-04,b'5'
b'1',b'prime',2017-09-27,b'5'
b'1',b'AMAZON PRIME',2016-12-02,b'5'
b'1',b'KINDLE',2013-02-11,b'5'
b'1',b'JET CITY',2013-09-30,b'5'
b'1',b'DASH',2017-01-05,b'5'
b'1',b'A',2015-05-01,b'5'
b'1',b'EVERY PACK HAS A STORY',2015-04-30,b'5'
b'1',b'AMAZON ELEMENTS',2015-04-30,b'5'
b'1',b'AMAZON DASH',2015-04-09,b'5'
b'1',b'JAMES & ERIN',2015-04-01,b'5'
b'1',b'KINDLE VOYAGE',2015-01-20,b'5'
b'1',b'MAYDAY',2014-10-22,b'5'
b'1',b'FIRE',2014-10-21,b'5'
b'1',b'NUPRO',2014-10-01,b'5'
b'1',b'AMAZON FIRE',2014-07-10,b'5'
b'1',b'PAPERWHITE',2012-11-02,b'5'
b'1',b'KINDLE FREETIME',2012-09-26,b'5'
b'1',b'KINDLE POWERFAST',2012-09-26,b'5'
b'1',b'AMAZON =',2010-04-14,b'5'
b'1',b'FIREVIEWER',2000-04-14,b'5'
b'1',b'FIREDOCK',2012-04-22,b'5'
b'1',b'ARABELLA',2017-05-06,b'5'
b'1',b'GRAPH CACHE THRASH',2016-08-04,b'5'
b'1',b'MAMA BEAR',2016-05-16,b'5'
b'1',b'STYLE CODE',2015-08-06,b'5'
b'1',b'AMAZON ECHO',2015-04-30,b'5'
b'1',b'BLAZEGRAPH',2015-01-08,b'5'
b'1',b'MAPGRAPH',2015-01-08,b'5'
b'1',b'FIREFLY',2014-09-30,b'5'
b'1',b'CLOUDTRAIL',2013-10-23,b'5'
b'1',b'JET CITY COMICS',2013-08-19,b'5'
b'1',b'TWO LIONS',2012-10-29,b'5'
b'1',b'SKYSCAPE',2012-08-30,b'5'
b'1',b'LITTLE A',2012-08-02,b'5'
b'1',b'DAY ONE',2012-07-05,b'5'
b'1',b'FAMILYHOOD',2012-04-17,b'5'
b'1',b'AMAZON SILK',2011-09-29,b'5'
b'1',b'KINDLE FIRE',2011-09-28,b'5'
b'1',b'MYHABIT',2011-07-20,b'5'
b'1',b'WHISPERCAST',2011-05-05,b'5'
b'1',b'GAMECIRCLE',2010-12-22,b'5'
b'1',b'JUNGLEE',2010-11-29,b'5'
b'1',b'WHISPERSYNC',2009-01-15,b'5'
b'1',b'CLOUDFRONT',2008-09-15,b'5'
b'1',b'IMPACT COMPUTING',2019-08-09,b'5'
b'1',b'BOX FORT STUDIOS',2019-08-05,b'5'
b'1',b'AMAZON ALEXA',2019-08-05,b'5'
b'1',b'AMAZON RE:MARS',2019-07-17,b'5'
b'1',b'ENTERTAINMENT ON DRAFT',2019-06-28,b'5'
b'1',b'NIMBLE STUDIO',2019-06-26,b'5'
b'1',b'NIMBLE COLLECTIVE',2019-06-26,b'5'
b'1',b'AMAZON TEXTRACT',2019-06-25,b'5'
b'1',b'Amazon Adcon',2019-06-14,b'5'
b'1',b'THE SLUMBER PROJECT',2019-06-11,b'5'
b'1',b'LEATHER ARCHITECT',2019-06-11,b'5'
b'1',b'ALEXA BUILT-IN',2019-05-21,b'5'
b'1',b'FBA',2019-05-14,b'5'
b'1',b'MOVIAN',2019-05-13,b'5'
b'1',b'movian',2019-05-13,b'5'
b'1',b'ALKOVE',2019-05-03,b'5'
b'1',b'Alkove',2019-05-03,b'5'
b'1',b'TOO OLD TO DIE YOUNG',2019-05-02,b'5'
b'1',b'CLOUDENDURE',2019-05-02,b'5'
b'1',b'FIND. BY AMAZON',2019-04-23,b'5'
b'1',b'find amazon',2019-04-22,b'5'
b'1',b'AWS DEEPRACER LEAGUE',2019-04-16,b'5'
b'1',b'AWS DATASYNC',2019-04-16,b'5'
b'1',b'AWS DEEPRACER',2019-04-16,b'5'
b'1',b'AWS ROBOMAKER',2019-04-16,b'5'
b'1',b'CORRETTO',2019-04-16,b'5'
b'1',b'FIND.',2019-04-16,b'5'
b'1',b'AWS OUTPOSTS',2019-04-16,b'5'
b'1',b'AWS GRAVITON',2019-04-16,b'5'
b'1',b'FIRECRACKER',2019-04-16,b'5'
b'1',"b'ALEXA, WHERES MY STUFF?'",2019-04-15,b'5'
b'1',b'AMAZON WORKLINK',2019-04-15,b'5'
b'1',b'find.',2019-04-15,b'5'
b'1',b'aws robomaker',2019-04-11,b'5'
b'1',b'aws control tower',2019-04-02,b'5'
b'1',b'AWS CONTROL TOWER',2019-04-01,b'5'
b'1',b'neo',2019-03-29,b'5'
b'1',b'NEO',2019-03-28,b'5'
b'1',b'AWS INFERENTIA',2019-03-27,b'5'
b'1',b'qldb',2019-03-27,b'5'
b'1',b'QLDB',2019-03-26,b'5'
b'1',b'AWS IS HOW',2019-03-26,b'5'
b'1',b'elastic beanstalk',2019-03-22,b'5'
b'1',b'RING HALO',2019-03-21,b'5'
b'1',b'ELASTIC BEANSTALK',2019-03-21,b'5'
b'1',b'RING NET',2019-03-20,b'5'
b'1',b'BELEI',2019-03-20,b'5'
b'1',b'BE',2019-03-20,b'5'
b'1',b'FO',2019-03-19,b'5'
b'1',b'ECHO INPUT',2019-03-19,b'5'
b'1',b'ECHO LINK',2019-03-19,b'5'
b'1',b'ECHO SUB',2019-03-19,b'5'
b'1',b'ECHO AUTO',2019-03-19,b'5'
b'1',b'f',2019-03-18,b'5'
b'1',b'FRUSTRATION FREE SETUP',2019-03-15,b'5'
b'1',b'echo link',2019-03-14,b'5'
b'1',b'BUG DIARIES',2019-03-14,b'5'
b'1',b'COSTUME QUEST',2019-03-11,b'5'
b'1',b'FREEDIVE',2019-03-06,b'5'
b'1',b'RE:INVENT',2019-03-05,b'5'
b'1',b're:invent invent',2019-03-04,b'5'
b'1',b'AWS',2019-03-04,b'5'
b'1',b'LEAGUE OF OUTSTANDING KIDS LOOK',2019-02-19,b'5'
b'1',b'A VOICE IS ALL YOU NEED',2019-02-18,b'5'
b'1',b'JUST ASK',2019-02-11,b'5'
b'1',b'Ravenna home',2019-01-15,b'5'
b'1',b'RAVENNA HOME',2019-01-10,b'5'
b'1',b'S CABLE STITCH',2019-01-09,b'5'
b'1',b'LOL:LAST ONE LAUGHING',2018-12-18,b'5'
b'1',b'FIRE TV RECAST',2018-12-04,b'5'
b'1',b'LEVEL',2018-12-03,b'5'
b'1',b'THREE QUEENS BLEND',2018-11-21,b'5'
b'1',b'AMAZON PAY',2018-11-20,b'5'
b'1',b'amazon pay',2018-11-19,b'5'
b'1',b'MUSIC',2018-11-12,b'5'
b'1',b'AMAZONCROSSING',2018-11-07,b'5'
b'1',b'COMIXOLOGY',2018-11-07,b'5'
b'1',b'AMAZONENCORE',2018-11-07,b'5'
b'1',b'RING BEAMS',2018-11-06,b'5'
b'1',b'jet city',2018-11-05,b'5'
b'1',b'amazonencore amazon encore',2018-11-05,b'5'
b'1',b'47north north',2018-11-05,b'5'
b'1',b'thomas & mercer',2018-11-05,b'5'
b'1',b'two lions',2018-11-05,b'5'
b'1',b'amazoncrossing amazon crossing',2018-11-05,b'5'
b'1',b'netbright bright',2018-10-31,b'5'
b'1',b'NETBRIGHT',2018-10-31,b'5'
b'1',b'READYBRIGHT',2018-10-31,b'5'
b'1',b'MR BEAMS',2018-10-25,b'5'
b'1',b'HOUSE & SHIELDS CLOTHING COMPANY',2018-10-24,b'5'
b'1',b'ARTHUR HARVEY',2018-10-24,b'5'
b'1',b'NEIGHBORS',2018-10-19,b'5'
b'1',b'NEIGHBORS BY RING',2018-10-19,b'5'
b'1',b'GAMEON MASTERS',2018-10-19,b'5'
b'1',b'AMAZON CHIME',2018-10-12,b'5'
b'1',b'THIS GIANT BEAST THAT IS THE GLOBAL ECONOMY',2018-10-08,b'5'
b'1',b'FREE DIVE',2018-10-02,b'5'
b'1',b'REBELLION BREAD',2018-09-25,b'5'
b'1',b'Amazon',2018-09-24,b'5'
b'1',b'SWISHIP',2018-09-20,b'5'
b'1',b'AMAZON WEB SERVICES',2018-09-12,b'5'
b'1',b'FIRE TV CUBE',2018-09-12,b'5'
b'1',b'aws',2018-09-07,b'5'
b'1',b'fire tv cube',2018-09-07,b'5'
b'1',b'amazon 1-click',2018-09-05,b'5'
b'1',b'CHIME',2018-08-24,b'5'
b'1',b'AMAZON REDSHIFT SPECTRUM',2018-08-23,b'5'
b'1',b'PRIME',2018-08-23,b'5'
b'1',b'lore',2018-08-15,b'5'
b'1',b'BLAZINGTEXT',2018-08-14,b'5'
b'1',b'LORE',2018-08-14,b'5'
b'1',b'AMAZON RING',2018-08-14,b'5'
b'1',b'QUIVELA',2018-08-13,b'5'
b'1',b'FLEETIQ',2018-08-13,b'5'
b'1',b'RING',2018-08-05,b'5'
b'1',b'EAT. RACE. WIN.',2018-07-31,b'5'
b'1',b'eat race win',2018-07-31,b'5'
b'1',b'Prime',2018-07-27,b'5'
b'1',b'music',2018-07-13,b'5'
b'1',b'ALEXA ONBOARD',2018-07-09,b'5'
b'1',b'AMAZON BLINK',2018-07-09,b'5'
b'1',b'PRIME DAY',2018-07-02,b'5'
b'1',b'TASTE OF PLACE',2018-06-27,b'5'
b'1',b'TRANSPARENCY',2018-06-26,b'5'
b'1',b'HIGH FIVE FOR FARMERS',2018-06-26,b'5'
b'1',b'whole kids',2018-06-19,b'5'
b'1',b'WHOLE KIDS',2018-06-19,b'5'
b'1',b'HEALTH STARTS HERE',2018-06-19,b'5'
b'1',b'BLINK',2018-06-19,b'5'
b'1',b'health starts here',2018-06-19,b'5'
b'1',b'OH HELLO',2018-06-14,b'5'
b'1',b'GREEN MISSION',2018-06-14,b'5'
b'1',b'MERCHANT OF VINO',2018-06-14,b'5'
b'1',b'CANDY ISLAND',2018-06-14,b'5'
b'1',b'FOOD FROM A HAPPY PLACE',2018-06-14,b'5'
b'1',b'LOVE WHERE YOU SHOP',2018-06-14,b'5'
b'1',b'BREAD & CIRCUS',2018-06-13,b'5'
b'1',b'HANDCRAFTED COFFEE',2018-06-13,b'5'
b'1',b'SUSTAINABLY DELICIOUS',2018-06-13,b'5'
b'1',b'HERBAL REGULARITY',2018-06-11,b'5'
b'1',b'THINK SMART',2018-06-11,b'5'
b'1',b'STARKEY SPRING WATER',2018-06-11,b'5'
b'1',b'CELEBRATION CAFFE',2018-06-11,b'5'
b'1',b'QUACK\xe2\x80\x99N BITES',2018-06-11,b'5'
b'1',b'ESPRESSO BEL CANTO',2018-06-11,b'5'
b'1',b'WHOLEZYME',2018-06-11,b'5'
b'1',b'WELLSPRING',2018-06-11,b'5'
b'1',b'IMMUNE WISE',2018-06-11,b'5'
b'1',b'DEEP DOWN GOOD',2018-06-11,b'5'
b'1',b'SEEDUCTION',2018-06-11,b'5'
b'1',b'FROM SEED TO CUP',2018-06-11,b'5'
b'1',b'WHOLEMEND',2018-06-11,b'5'
b'1',b'CREATURE CRACKERS',2018-06-11,b'5'
b'1',b'CAFFEINATE YOUR CONSCIENCE',2018-06-11,b'5'
b'1',b'FIT STICKS',2018-06-11,b'5'
b'1',b'T Transparency',2018-06-08,b'5'
b'1',b'lark & ro',2018-06-07,b'5'
b'1',b'AMAZON ECS',2018-05-28,b'5'
b'1',b'K AMAZON EKS',2018-05-28,b'5'
b'1',b'AMAZON SAGEMAKER',2018-05-28,b'5'
b'1',b'AMAZON GUARDDUTY',2018-05-28,b'5'
b'1',b'FREERTOS',2018-05-25,b'5'
b'1',b'AWS FARGATE',2018-05-25,b'5'
b'1',b'SUMERIAN',2018-05-25,b'5'
b'1',b'AMAZON SUMERIAN',2018-05-25,b'5'
b'1',b'AMAZON FREERTOS',2018-05-25,b'5'
b'1',b'amazon sagemaker',2018-05-24,b'5'
b'1',b'aws fargate',2018-05-24,b'5'
b'1',b'k amazon eks',2018-05-24,b'5'
b'1',b'amazon guardduty',2018-05-24,b'5'
b'1',b'AMAZONTUBE',2018-05-24,b'5'
b'1',b'OPENTUBE',2018-05-24,b'5'
b'1',b'amazon ecs',2018-05-24,b'5'
b'1',b'freertos',2018-05-24,b'5'
b'1',b'amazon freertos',2018-05-24,b'5'
b'1',b'K Amazon EKS',2018-05-24,b'5'
b'1',b'Amazon ECS',2018-05-24,b'5'
b'1',b'AMAZON EKS',2018-05-24,b'5'
b'1',b'sumerian',2018-05-21,b'5'
b'1',b'amazon sumerian',2018-05-18,b'5'
b'1',b'AWS DeepLens',2018-05-18,b'5'
b'1',b'AWS DEEPLENS',2018-05-18,b'5'
b'1',b'AMAZON NEPTUNE',2018-05-17,b'5'
b'1',b'amazon neptune',2018-05-17,b'5'
b'1',b'aws deeplens',2018-05-16,b'5'
b'1',b'SUITE ALICE',2018-05-08,b'5'
b'1',b'DAYANA',2018-05-03,b'5'
b'1',b'AMAZON WORKSPACES',2018-04-26,b'5'
b'1',b'amazon WorkSpaces',2018-04-26,b'5'
b'1',b'amazon workspaces work spaces',2018-04-25,b'5'
b'1',b'RING FLOODLIGHT CAM',2018-04-24,b'5'
b'1',b'DEEPLENS',2018-04-23,b'5'
b'1',b'ISLE BAY LINENS',2018-04-17,b'5'
b'1',b'SOCIAL GRACES',2018-04-17,b'5'
b'1',b'PLUMBERRY',2018-04-17,b'5'
b'1',b'WOOD PAPER COMPANY',2018-04-17,b'5'
b'1',b'AMAZON CLOUD CAM',2018-04-16,b'5'
b'1',b'ALEXA GADGETS',2018-04-13,b'5'
b'1',b'THE SOUNDBOARD',2018-04-09,b'5'
b'1',b'AMAZON FUSE',2018-04-08,b'5'
b'1',b'A FOR AWESOME',2018-04-05,b'5'
b'1',b'OBSIDIAN',2018-04-03,b'5'
b'1',b'DAISY DRIVE',2018-04-03,b'5'
b'1',b'FLYING ACE',2018-04-03,b'5'
b'1',b'PAINTED HEART',2018-04-03,b'5'
b'1',b'prime video',2018-04-01,b'5'
b'1',b'A & Design',2018-03-27,b'5'
b'1',b'ALLEGRO TEA',2018-03-27,b'5'
b'1',b'WHOLE FOODS MARKET 365',2018-03-27,b'5'
b'1',b'WHOLE TRADE GUARANTEE',2018-03-27,b'5'
b'1',b'WHOLE FOODS MARKET',2018-03-22,b'5'
b'1',b'WHOLE PAWS',2018-03-22,b'5'
b'1',b'WHOLE CATCH',2018-03-22,b'5'
b'1',b'365 EVERYDAY VALUE',2018-03-22,b'5'
b'1',b'365',2018-03-22,b'5'
b'1',b'AMAZON GAMEON',2018-03-22,b'5'
b'1',b'ECHO CONNECT',2018-03-22,b'5'
b'1',b'echo connect',2018-03-21,b'5'
b'1',b'amazon gameon',2018-03-20,b'5'
b'1',b'prime & Device',2018-03-19,b'5'
b'1',b'ECHO SPOT',2018-03-19,b'5'
b'1',b'ECHO PLUS',2018-03-18,b'5'
b'1',b'whole paws',2018-03-16,b'5'
b'1',b'whole foods market',2018-03-16,b'5'
b'1',b'365 everyday value',2018-03-16,b'5'
b'1',b'whole catch',2018-03-16,b'5'
b'1',b'FRESH FIELDS',2018-03-14,b'5'
b'1',b'FIERCELY ADORABLE',2018-03-12,b'5'
b'1',b'MAMA BEAR FIERCELY ADORABLE',2018-03-12,b'5'
b'1',b'SOMMELIER BEST IN CLASS & Design',2018-03-12,b'5'
b'1',b'mama bear fiercely adorable',2018-03-08,b'5'
b'1',b'NINJA SQUIRREL',2018-03-07,b'5'
b'1',b'GAMESPARKS',2018-03-06,b'5'
b'1',b'Il marchio consiste nella parola di fantasia GAMESPARKS preceduto da una figura di una G intersecata da una rappresentazione stilizzata',2018-03-05,b'5'
b'1',b'FUSE',2018-03-02,b'5'
b'1',b'g gamesparks game sparks',2018-03-02,b'5'
b'1',b'gamesparks game sparks',2018-03-02,b'5'
b'1',b'GS GAMESPARKS',2018-03-02,b'5'
b'1',b'PRIME VIDEO',2018-02-28,b'5'
b'1',b'amazon fuse',2018-02-23,b'5'
b'1',b'alexa gadgets',2018-02-21,b'5'
b'1',b'AMAZON MOBILE MASTERS',2018-02-13,b'5'
b'1',b'MOBILE MASTERS',2018-02-13,b'5'
b'1',b's',2018-02-01,b'5'
b'1',b'TEXTURES & HUES',2018-02-01,b'5'
b'1',b'amazon blink',2018-02-01,b'5'
b'1',b'S',2018-02-01,b'5'
b'1',b'SMILECODE',2018-01-30,b'5'
b'1',b'SPARK',2018-01-23,b'5'
b'1',b'AMAZON SPARK',2018-01-23,b'5'
b'1',b'spark',2018-01-23,b'5'
b'1',b'DOWNLOAD DAY',2018-01-18,b'5'
b'1',b'daily ritual',2018-01-16,b'5'
b'1',b'DAILY RITUAL',2018-01-15,b'5'
b'1',b'Echo stylised',2018-01-11,b'5'
b'1',b'ZWEIERKETTE',2018-01-05,b'5'
b'1',b'TREASURE TRUCK',2018-01-04,b'5'
b'1',b'AMAZON MACIE',2017-12-20,b'5'
b'1',b'AMAZONBASICS',2017-12-20,b'5'
b'1',b'allegro',2017-12-18,b'5'
b'1',b'echo',2017-12-18,b'5'
b'1',b'ALLEGRO',2017-12-18,b'5'
b'1',b'WF',2017-12-18,b'5'
b'1',b'WHOLE TRADE',2017-12-18,b'5'
b'1',b'WFM',2017-12-18,b'5'
b'1',b'WHOLE FOODS',2017-12-18,b'5'
b'1',b'W FM',2017-12-18,b'5'
b'1',b'RING SPOTLIGHT',2017-12-15,b'5'
b'1',b'whole trade guarantee',2017-12-13,b'5'
b'1',b'gamecircle game',2017-12-13,b'5'
b'1',b'amazon macie',2017-12-13,b'5'
b'1',b'wf',2017-12-13,b'5'
b'1',b'whole trade',2017-12-13,b'5'
b'1',b'whole foods',2017-12-13,b'5'
b'1',b'AMAZON SOLAR FARM',2017-12-08,b'5'
b'1',b'AMAZON WIND FARM',2017-12-08,b'5'
b'1',b'\xd8\xa8\xd8\xb1\xd8\xa7\xd9\x8a\xd9\x85',2017-12-07,b'5'
b'1',b'REPLENISH',2017-12-04,b'5'
b'1',b'WE DO THE PREP. YOU BE THE CHEF.',2017-11-29,b'5'
b'1',b'AWS AMPLIFY',2017-11-21,b'5'
b'1',b'SKATE CREEK',2017-11-14,b'5'
b'1',b'skate creek',2017-11-13,b'5'
b'1',b'ISLE BAY',2017-11-10,b'5'
b'1',b'THE IRON KEEL',2017-11-10,b'5'
b'1',b'AMAZON GAMELIFT',2017-11-07,b'5'
b'1',b'amazon gamelift',2017-11-06,b'5'
b'1',b'mascot',2017-10-26,b'5'
b'1',b'MASCOT',2017-10-26,b'5'
b'1',b'LOVEFILM',2017-10-17,b'5'
b'1',b'love your look every day',2017-10-12,b'5'
b'1',b'WHEREVER YOUR STORY TAKES YOU',2017-10-11,b'5'
b'1',b'LOVE YOUR LOOK. EVERY DAY.',2017-10-11,b'5'
b'1',b'WE PREP. YOU COOK.',2017-10-10,b'5'
b'1',b'REDWAGON',2017-10-09,b'5'
b'1',b'iris lilly',2017-10-09,b'5'
b'1',b'SOME EAT TO LIVE WE LIVE TO EAT',2017-10-06,b'5'
b'1',b'SERIOUSLY TASTY',2017-10-06,b'5'
b'1',b'FIND',2017-10-03,b'5'
b'1',b'aws snowmobile',2017-09-26,b'5'
b'1',b'amazon lightsail',2017-09-26,b'5'
b'1',b'CHALICE',2017-09-25,b'5'
b'1',b'ring',2017-09-21,b'5'
b'1',b'amazon web services',2017-09-06,b'5'
b'1',b'DINNER FOR 2 IN ABOUT 30 MINUTES Design',2017-09-01,b'5'
b'1',b'DINNER FOR 2 IN ABOUT 30 MINUTES',2017-09-01,b'5'
b'1',b'AWS ELEMENTAL',2017-08-24,b'5'
b'1',b'AMAZON CONNECT',2017-08-11,b'5'
b'1',b'amazon redshift spectrum',2017-08-10,b'5'
b'1',b'ECHO SHOW',2017-08-02,b'5'
b'1',b'amazon chime',2017-07-31,b'5'
b'1',b'SOAP.COM',2017-07-31,b'5'
b'1',b'blue shade',2017-07-27,b'5'
b'1',b'amazon asap',2017-07-27,b'5'
b'1',b'dpreview',2017-07-27,b'5'
b'1',b'nupro',2017-07-27,b'5'
b'1',b'voiceview voice view',2017-07-27,b'5'
b'1',b'made for amazon',2017-07-27,b'5'
b'1',b'asap',2017-07-27,b'5'
b'1',b'ECHO LOOK',2017-07-27,b'5'
b'1',b'freetime free time',2017-07-27,b'5'
b'1',b'echo look',2017-07-27,b'5'
b'1',b'ALWAYS HOME',2017-07-16,b'5'
b'1',b'STICK UP CAM',2017-07-16,b'5'
b'1',b'AWS SERVE',2017-07-05,b'5'
b'1',b'BOOST WITH FBA',2017-06-28,b'5'
b'1',b'skip trip',2017-06-20,b'5'
b'1',b'little a',2017-06-20,b'5'
b'1',b'comixology',2017-06-20,b'5'
b'1',b'prime air',2017-06-20,b'5'
b'1',b'kindle matchbook',2017-06-20,b'5'
b'1',b'kindle cloud reader',2017-06-20,b'5'
b'1',b'1-click',2017-06-20,b'5'
b'1',b'fulfillment amazon',2017-06-20,b'5'
b'1',b'fba',2017-06-20,b'5'
b'1',b'x-ray',2017-06-20,b'5'
b'1',b'amazon',2017-06-20,b'5'
b'1',b'WHAT YOU EAT MATTERS',2017-06-20,b'5'
b'1',b'WORKS WITH amazon alexa',2017-06-19,b'5'
b'1',b'WORKS WITH Amazon alexa',2017-06-19,b'5'
b'1',b'amazon alexa works with',2017-06-19,b'5'
b'1',b'work with amazon alexa',2017-06-16,b'5'
b'1',b'WORKS WITH AMAZON ALEXA',2017-06-16,b'5'
b'1',b'AMAZON GLACIER',2017-06-16,b'5'
b'1',b'T TRANSPARENCY',2017-06-14,b'5'
b'1',b'anime strike',2017-06-13,b'5'
b'1',b'heera',2017-06-13,b'5'
b'1',b'ANIME STRIKE',2017-06-13,b'5'
b'1',b'HEERA',2017-06-13,b'5'
b'1',b'Heera',2017-06-12,b'5'
b'1',b'KINDLE PAPERWHITE',2017-06-01,b'5'
b'1',b'AMAZON DASH REPLENISHMENT',2017-05-31,b'5'
b'1',b'amazon dash',2017-05-31,b'5'
b'1',b'amazon dash replenishment',2017-05-30,b'5'
b'1',b'FREETIME',2017-05-24,b'5'
b'1',b'amazonfresh amazon',2017-05-23,b'5'
b'1',b'kindle paperwhite',2017-05-23,b'5'
b'1',b'prime day',2017-05-23,b'5'
b'1',b'prime family',2017-05-23,b'5'
b'1',b'AMAZON LEX',2017-05-18,b'5'
b'1',b'amazon lex',2017-05-17,b'5'
b'1',b'CAGE-FREE PLUS & Design',2017-05-17,b'5'
b'1',b'MOBILE HOUSES ON PASTURE & Design',2017-05-17,b'5'
b'1',b'OUTDOOR ACCESS & Design',2017-05-17,b'5'
b'1',b'amazon dynamodb accelerator',2017-05-16,b'5'
b'1',b'AMAZON DYNAMODB ACCELERATOR',2017-05-16,b'5'
b'1',b'\xd8\xa7\xd9\x85\xd8\xa7\xd8\xb2\xd9\x88\xd9\x86 AMAZON',2017-05-16,b'5'
