corpid,brands,appdate,subnum
b'2',b'PRECIOS AUN MAS BAJOS',2009-09-14,b'8'
b'2',b'EcoSmart',2009-09-11,b'8'
b'2',b'ECO OPTIONS ECO NOMICAL & Design',2009-09-08,b'8'
b'2',b'THE HOME DEPOT CANADA FOUNDATION',2009-06-22,b'8'
b'2',b'FONDATION HOME DEPOT CANADA',2009-06-22,b'8'
b'2',b'HOME DEPOT SERVICES AUX ENTREPRENEURS & DESIGN',2009-04-28,b'8'
b'2',b'THE HOME DEPOT CONTRACTOR PLUS & DESIGN',2009-04-28,b'8'
b'2',b'THE HOME DEPOT CONTRACTOR SERVICES & DESIGN',2009-04-28,b'8'
b'2',b'HOME DEPOT ENTREPRENEUR PLUS & DESIGN',2009-04-28,b'8'
b'2',"b'HAZ MAS, AHORRANDO'",2009-03-06,b'8'
b'2',b'The power to do more. For less.',2009-02-25,b'8'
b'2',b'JOB LOT QUANTITIES & Design',2008-12-15,b'8'
b'2',b'CHARMGLOW',2008-11-28,b'8'
b'2',b'THE HOMER FUND',2008-11-28,b'8'
b'2',b'EXPO',2008-11-28,b'8'
b'2',b'TEAM DEPOT',2008-11-28,b'8'
b'2',b'THE WINDWARD',2008-09-17,b'8'
b'2',b'THE GAZEBO',2008-09-17,b'8'
b'2',b'THE LANDMARK',2008-09-17,b'8'
b'2',b'THE HAMPTON BAY FAN CO',2008-09-05,b'8'
b'2',b'THE COMPANY STORE',2008-02-27,b'8'
b'2',b'HAMPTON BAY & Design',2007-08-29,b'8'
b'2',b'RITE TEMP',2007-08-29,b'8'
b'2',b'carr\xc3\xa9 avec un dessin dun crochet et les mots CEST BEAU',2007-07-03,b'8'
b'2',b'HAMMER DROP & Design',2006-10-02,b'8'
b'2',b'ECO OPTIONS Home Depot & Design',2006-09-13,b'8'
b'2',b'WINTHROP',2006-07-28,b'8'
b'2',b'FARMINGTON',2006-06-27,b'8'
b'2',b'BERCELLO ESTATES',2006-03-03,b'8'
b'2',b'GLENDALE',2006-01-10,b'8'
b'2',b'EXPO DESIGN CENTER',2005-12-14,b'8'
b'2',b'KAMPAR',2005-11-28,b'8'
b'2',b'FAVORITE GARDEN PLAN',2005-07-19,b'8'
b'2',b'PERFORMANCE SELECT',2005-05-16,b'8'
b'2',b'COLOUR ORANGE Design',2005-04-08,b'8'
b'2',b'PERFORMANCE PLUS',2005-04-07,b'8'
b'2',b'SPOLETO',2005-03-24,b'8'
b'2',b'VOTRE VOLONT\xc3\x89 DE FAIRE. NOTRE SAVOIR-FAIRE.',2005-03-04,b'8'
b'2',b'BERLINI',2004-12-17,b'8'
b'2',b'BROOKEDALE',2004-11-03,b'8'
b'2',b'PORTLAND',2004-11-03,b'8'
b'2',b'ANSLEY',2004-11-03,b'8'
b'2',b'Commercial Electric',2004-07-02,b'8'
b'2',b'STONEMARK',2003-10-31,b'8'
b'2',b'Commercial ce Electric',2003-10-31,b'8'
b'2',b'SOFT SOLUTIONS',2003-10-30,b'8'
b'2',b'BIG BOSS',2003-10-30,b'8'
b'2',b'GLACIER',2003-10-30,b'8'
b'2',b'DESIGN VIEW',2003-10-30,b'8'
b'2',b'COLOUR SOLUTIONS',2003-06-18,b'8'
b'2',b'DO-IT-HERSELF WORKSHOPS',2003-06-13,b'8'
b'2',b'VIVA! HERBS',2003-03-18,b'8'
b'2',b'VIVA!',2003-03-18,b'8'
b'2',b'VIVA! VEGGIES',2003-03-18,b'8'
b'2',b'THE DESIGNPLACE',2003-02-25,b'8'
b'2',"b'YOU CAN DO IT, WE CAN HELP'",2003-02-06,b'8'
b'2',b'VIVA DESIGN',2003-01-31,b'8'
b'2',b'PROGUARD',2002-11-27,b'8'
b'2',b'DECK MATE',2002-02-01,b'8'
b'2',b'ORANGE APRON Design',2000-09-27,b'8'
b'2',b'HOME DEPOT & Design',2000-09-27,b'8'
b'2',b'HOME DEPOT AT-HOME SERVICES & DESIGN',2000-08-21,b'8'
b'2',b'HOME DEPOT AT-HOME SERVICES',2000-08-14,b'8'
b'2',b'HOME EXPRESS',2000-04-27,b'8'
b'2',b'home depot',2000-04-26,b'8'
b'2',b'the home depot',2000-04-26,b'8'
b'2',b'LOW PRICES ARE JUST THE BEGINNING',2000-04-19,b'8'
b'2',b'CANADAS HOME IMPROVEMENT WAREHOUSE',2000-04-19,b'8'
b'2',b'CHARGEZ ET PARTEZ',2000-04-19,b'8'
b'2',b'GREAT CAREERS BUILT HERE!',2000-04-17,b'8'
b'2',b'LOAD N GO',2000-03-07,b'8'
b'2',b'BUILD YOUR DREAMS HERE',2000-01-10,b'8'
b'2',b'The Company Store',1999-12-22,b'8'
b'2',b'1-2-3',1999-10-20,b'8'
b'2',b'ARAGON',1999-09-16,b'8'
b'3',b'\xd8\xaa\xd8\xb4\xd9\x8a\xd9\x83\xd9\x86 \xd9\x85\xd8\xa7\xd9\x83',2015-08-31,b'58'
b'3',b'\xd8\xa5\xd8\xa8\xd8\xaa\xd9\x83\xd8\xb1 \xd8\xb9\xd9\x84\xd9\x89 \xd8\xb0\xd9\x88\xd9\x82\xd9\x83',2015-04-30,b'58'
b'3',b'\xd8\xa7\xd8\xa8\xd8\xaa\xd9\x83\xd8\xb1 \xd8\xb9\xd9\x84\xd9\x89 \xd8\xb0\xd9\x88\xd9\x82\xd9\x83',2014-11-16,b'58'
b'3',b'\xd9\x83\xd8\xb1\xd9\x8a\xd8\xaa \xd9\x8a\xd9\x88\xd8\xb1 \xd8\xaa\xd8\xb3\xd8\xaa \xd8\xa7\xd9\x8a \xd8\xa7\xd8\xb3 \xd8\xaa\xd9\x8a 201',2014-10-23,b'58'
b'3',b'\xd9\x83\xd8\xb1\xd9\x8a\xd8\xaa \xd9\x8a\xd9\x88\xd8\xb1 \xd8\xaa\xd8\xb3\xd8\xaa',2014-10-23,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd8\xa8\xd9\x8a\xd8\xaa\xd8\xb3',2014-02-10,b'58'
b'3',b'.',2013-11-03,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd9\x81\xd9\x8a\xd9\x84\xd9\x8a\xd9\x87 \xd8\xb3\xd9\x85\xd9\x83',2013-08-25,b'58'
b'3',b'\xd9\x8a\xd9\x88\xd9\x85 \xd9\x81\xd8\xb7\xd9\x88\xd8\xb1\xd9\x86\xd8\xa7 \xd8\xb3\xd9\x88\xd8\xa7',2013-05-07,b'58'
b'3',b'\xd9\x86\xd8\xa7\xd8\xb4\xd9\x8a\xd9\x88\xd9\x86\xd8\xa7\xd9\x84 \xd8\xa8\xd8\xb1\xd9\x8a\xd9\x83\xd9\x81\xd8\xa7\xd8\xb3\xd8\xaa \xd8\xaf\xd8\xa7\xd9\x8a',2013-05-07,b'58'
b'3',b'\xd9\x85\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb2 \xd8\xa8\xd8\xb1\xd9\x8a\xd9\x83\xd9\x81\xd8\xa7\xd8\xb3\xd8\xaa',2012-06-28,b'58'
b'3',b'\xd9\x81\xd8\xb7\xd9\x88\xd8\xb1 \xd9\x85\xd8\xa7\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb2',2012-06-28,b'58'
b'3',b'\xd9\x85\xd9\x8a\xd8\xac\xd8\xa7 \xd9\x85\xd8\xa7\xd9\x83',2011-07-24,b'58'
b'3',b'\xd8\xa5\xd9\x85',2011-07-24,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd9\x83\xd8\xb1\xd8\xb3\xd8\xa8\xd9\x8a',2010-11-09,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd8\xa7\xd8\xb1\xd8\xa7\xd8\xa8\xd9\x8a\xd8\xa7',2010-08-09,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd9\x88\xd9\x8a\xd9\x86\xd8\xba\xd8\xb2',2010-02-09,b'58'
b'3',b'No Verbal Elements',2010-02-01,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd8\xa3\xd8\xb1\xd8\xa7\xd8\xa8\xd9\x8a\xd8\xa7',2009-04-12,b'58'
b'3',b'\xd8\xa8\xd9\x8a\xd8\xb2\xd8\xa7 \xd9\x85\xd8\xa7\xd9\x83\xd8\xa8\xd8\xa7\xd9\x81',2008-08-25,b'58'
b'3',b'I\xc2\x92M LOVIN\xc2\x92 IT',2008-05-12,b'58'
b'3',b'\xd9\x85\xd9\x83\xd8\xb1\xd9\x88\xd9\x8a\xd8\xa7\xd9\x84',2007-12-05,b'58'
b'3',b'\xd8\xa8\xd9\x8a\xd8\xba \xd8\xaa\xd9\x8a\xd8\xb3\xd8\xaa\xd9\x8a',2007-05-03,b'58'
b'3',b'\xd8\xa8\xd9\x8a\xd8\xba \xd8\xa8\xd8\xb1\xd9\x8a\xd9\x83\xd9\x81\xd8\xa7\xd8\xb3\xd8\xaa',2006-12-11,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xaf\xd9\x8a\xd9\x84\xd9\x8a\xd9\x81\xd8\xb1\xd9\x8a',2005-05-17,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd8\xaa\xd9\x88\xd8\xb5\xd9\x8a\xd9\x84',2005-05-17,b'58'
b'3',b'IM LOVIN IT',2003-12-08,b'58'
b'3',b'\xd8\xa3\xd9\x86\xd8\xa7 \xd8\xa3\xd8\xad\xd8\xa8\xd9\x87',2003-12-08,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xb3\xd8\xa7\xd9\x84\xd8\xa7\xd8\xaf \xd8\xb4\xd8\xa7\xd9\x83\xd8\xb1',2002-04-15,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd9\x83\xd9\x8a\xd9\x81',1999-03-03,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd9\x81\xd9\x84\xd8\xa7\xd8\xb1\xd9\x89',1999-01-26,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xb1\xd9\x8a\xd8\xb3\xd8\xa8\xd9\x8a',1998-12-20,b'58'
b'3',b'\xd9\x83\xd9\x88\xd8\xa7\xd8\xb1\xd8\xaa\xd8\xb1 \xd8\xa8\xd8\xa7\xd9\x88\xd9\x86\xd8\xaf\xd8\xb1',1997-02-05,b'58'
b'3',b'\xd9\x83\xd9\x8a\xd8\xaf\xd8\xb2 \xd9\x81\xd8\xa7\xd9\x81\xd9\x88\xd8\xb1\xd9\x8a\xd8\xaa \xd9\x85\xd9\x8a\xd9\x84 \xd8\xa7\xd8\xb1\xd8\xa7\xd9\x88\xd9\x86\xd8\xaf \xd9\x88\xd8\xb1\xd9\x84\xd8\xaf',1996-02-18,b'58'
b'3',b'MCDONALDS',1995-12-07,b'58'
b'3',b'BIG MAC',1995-12-07,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd9\x81\xd9\x8a\xd8\xb3\xd8\xaa',1995-10-25,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd9\x81\xd8\xb1\xd8\xa7\xd9\x8a\xd8\xb2',1993-03-22,b'58'
b'3',b'\xd8\xb1\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf \xd9\x85\xd8\xa7\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf',1993-03-22,b'58'
b'3',b'\xd9\x87\xd8\xa7\xd9\x85\xd8\xa8\xd8\xb1\xd8\xac\xd9\x84\xd8\xa7\xd8\xb1',1993-03-22,b'58'
b'3',b'\xd8\xa7\xd9\x84\xd8\xb9\xd8\xb5\xd9\x81\xd9\x88\xd8\xb1\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb3\xd8\xa7\xd8\xa8\xd9\x82\xd8\xa9',1993-03-22,b'58'
b'3',b'\xd8\xac\xd8\xb1\xd9\x8a\xd9\x85\xd8\xa7\xd8\xb3',1993-03-22,b'58'
b'3',b'\xd8\xa7\xd9\x85',1993-03-22,b'58'
b'3',b'\xd9\x88\xd8\xac\xd8\xa8\xd8\xa9 \xd9\x85\xd9\x81\xd8\xb1\xd8\xad\xd8\xa9',1993-03-22,b'58'
b'3',b'\xd9\x87\xd8\xa7\xd8\xa8\xd9\x89 \xd9\x85\xd9\x8a\xd9\x84',1993-03-22,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xaa\xd8\xb4\xd9\x8a\xd9\x83\xd9\x86',1993-03-22,b'58'
b'3',b'\xd8\xa8\xd9\x8a\xd8\xac \xd9\x85\xd8\xa7\xd9\x83',1993-03-22,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb2',1993-01-31,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd9\x86\xd9\x88\xd8\xac\xd9\x8a\xd8\xaa\xd8\xb3',1993-01-31,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd9\x84\xd8\xa7\xd9\x86\xd8\xaf',1993-01-31,b'58'
b'3',b'\xd9\x85\xd9\x83\xd8\xaf\xd8\xb2\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb2',1993-01-31,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83 \xd9\x81\xd8\xb1\xd8\xa7\xd9\x8a\xd8\xb2',1993-01-31,b'58'
b'3',b'\xd9\x81\xd9\x8a\xd9\x84\xd9\x8a\xd8\xaa \xd8\xa7\xd9\x88 \xd9\x81\xd9\x8a\xd8\xb4',1993-01-31,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd9\x85\xd9\x88\xd9\x81\xd9\x8a\xd9\x86',1993-01-31,b'58'
b'3',b'\xd9\x85\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb2',1993-01-31,b'58'
b'3',b'\xd9\x85\xd8\xa7\xd9\x83\xd8\xaa\xd8\xb4\xd9\x8a\xd9\x83\xd9\x8a\xd9\x86',1993-01-31,b'58'
b'3',b'\xd8\xa8\xd9\x8a\xd8\xba \xd9\x85\xd8\xa7\xd9\x83',1980-06-19,b'58'
b'3',b'\xd9\x85\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb3',1980-06-19,b'58'
b'3',b'\xd8\xb1\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf \xd9\x85\xd9\x83\xd8\xa7\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf',1980-06-19,b'58'
b'3',b'\xd8\xb1\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf\xd8\xb3 \xd9\x85\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf',1980-06-19,b'58'
b'3',b'\xd8\xb1\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf \xd9\x85\xd9\x83\xd8\xaf\xd9\x88\xd9\x86\xd8\xa7\xd9\x84\xd8\xaf',1980-06-19,b'58'
b'3',b'RONALD MCDONALD M DEVICE',1979-05-07,b'58'
b'3',b'CLOWN FIGURE DEVICE',1979-05-07,b'58'
b'3',b'RONALD MCDONALD',1979-05-07,b'58'
b'3',b'HAPPY STUDIO',2011-09-28,b'58'
b'3',b'MCWRAP',2010-03-15,b'58'
b'3',b'I M LOVIN IT',2008-05-20,b'58'
b'3',b'McFLURRY',2001-04-24,b'58'
b'3',b'ROTISSERIE',1993-06-09,b'58'
b'4',b'JUMPMAN',2019-03-15,b'77'
b'4',b'JORDAN',2019-03-15,b'77'
b'4',b'PEGASUS',2017-05-17,b'77'
b'4',b'No Verbal Elements',2015-07-16,b'77'
b'4',b'NIKE',2015-07-16,b'77'
b'4',b'NIKE-\xd0\xb8\xd0\xb9\xd0\xbd \xd0\xb7\xd3\xa9\xd0\xb2 \xd1\x82\xd1\x8d\xd0\xbc\xd0\xb4\xd1\x8d\xd0\xb3',2015-07-16,b'77'
b'4',b'JUST DO IT',2015-07-16,b'77'
b'4',b'AIR FLIGHT',1991-01-22,b'99'
b'4',b'SPL28',1999-11-22,b'74'
b'4',b'NIKE TOWN',1990-10-24,b'99'
b'4',b'AIR MAX',1988-03-01,b'99'
b'4',b'NIKECONNECT',2018-03-02,b'99'
b'4',b'VAPORMAX',2018-02-14,b'99'
b'4',b'TECHKNIT',2017-12-18,b'99'
b'4',b'SNEAKEASY',2017-11-21,b'99'
b'4',b'BIKETOWN',2017-01-10,b'99'
b'4',b'FLYEASE',2016-12-01,b'99'
b'4',b'RW 3',2016-06-29,b'99'
b'4',b'METCON',2016-06-24,b'99'
b'4',b'BETTER FOR IT',2016-03-14,b'99'
b'4',b'VOMERO',2015-09-24,b'99'
b'4',b'NIKE LUNAR',2015-07-13,b'99'
b'4',b'KICKS LOUNGE',2014-11-21,b'99'
b'4',b'NIKE AEROSHIELD',2014-11-14,b'99'
b'4',b'ENGAGE',2014-08-29,b'99'
b'4',b'NIKE AIR VAPORMAX',2014-06-19,b'99'
b'4',b'K I',2014-05-14,b'99'
b'4',b'VAPOR',2014-04-25,b'99'
b'4',b'NIKE VAPOR',2014-04-25,b'99'
b'4',b'FLY ZONE',2014-04-16,b'99'
b'4',b'NIKE YARDLINE',2014-04-16,b'99'
b'4',b'NIKE AEROLOFT',2014-01-22,b'99'
b'4',b'AIR FORCE 1',2014-01-15,b'99'
b'4',b'FLIGHT WEIGHT',2014-01-10,b'99'
b'4',b'FLIGHT23',2014-01-08,b'99'
b'4',b'MAGISTA',2013-10-16,b'99'
b'4',b'HYPERFEEL',2013-06-24,b'99'
b'4',b'KD',2013-05-30,b'99'
b'4',b'HYPERVENOM',2013-04-15,b'99'
b'4',b'FLEXLOFT',2013-03-20,b'99'
b'4',b'DESIGNED TO MOVE',2013-02-22,b'99'
b'4',b'NIKE TRACK CLUB',2013-01-18,b'99'
b'4',b'MATT MATTHEW KNIGHT ARENA',2012-07-05,b'99'
b'4',b'NIKESKIN',2012-06-11,b'99'
b'4',b'FUEL PRINT',2012-06-01,b'99'
b'4',b'FLYKNIT',2012-03-30,b'99'
b'4',b'NIKEFUEL',2012-01-27,b'99'
b'4',b'THE CHANCE',2012-01-25,b'99'
b'4',b'LJ',2011-02-07,b'99'
b'4',b'HYPERSTRONG',2011-01-11,b'99'
b'4',b'HYPERWARM',2011-01-11,b'99'
b'4',b'MATT MATT ARENA',2010-06-21,b'99'
b'4',b'TIEMPO',2010-04-12,b'99'
b'4',b'MERCURIAL',2010-04-12,b'99'
b'4',b'MERCURIAL SUPERFLY',2010-04-12,b'99'
b'4',b'CP3',2010-03-24,b'99'
b'4',b'HYPERCOOL',2010-01-06,b'99'
b'4',b'LUNARLON',2009-11-20,b'99'
b'4',b'MS',2009-09-09,b'99'
b'4',b'AIR JORDAN',2009-06-05,b'99'
b'4',b'METHOD',2009-04-20,b'99'
b'4',b'DYNAMIC SUPPORT',2009-04-20,b'99'
b'4',b'DUNK',2009-04-02,b'99'
b'4',b'CRUSH',2009-03-31,b'99'
b'4',b'LUNARGLIDE',2009-02-06,b'99'
b'4',b'NIKE PRO COMBAT',2009-01-21,b'99'
b'4',b'M',2008-07-18,b'99'
b'4',b'RF',2008-04-08,b'99'
b'4',b'AIR FORCE I',2008-04-08,b'99'
b'4',b'SUPERBAD',2007-12-19,b'99'
b'4',b'FLYWIRE',2007-11-20,b'99'
b'4',b'NIKEID.',2007-06-28,b'99'
b'4',b'NIKEFACTORYSTORE',2007-04-02,b'99'
b'4',b'NIKE IHM',2006-04-07,b'99'
b'4',b'NIKE FREE',2006-01-27,b'99'
b'4',b'NIKEFREE',2005-04-20,b'99'
b'4',b'SWOOSH FLEX',2003-12-19,b'99'
b'4',b'FLIGHT',2003-06-12,b'99'
b'4',b'TRIAX',2003-03-06,b'99'
b'4',b'NIKE SPHERE',2002-12-04,b'99'
b'4',b'MAGNIGRIP',2002-11-07,b'99'
b'4',b'DRI-FIT',2001-06-04,b'99'
b'4',b'PHYLITE',2000-06-16,b'99'
b'4',b'PRESTO',2000-05-23,b'99'
b'4',b'NIKE SHOX',2000-02-15,b'99'
b'4',b'HYPERION',2000-02-01,b'99'
b'4',b'WAFFLE TRAINER',1999-12-30,b'99'
b'4',b'WAFFLE RACER',1999-12-30,b'99'
b'4',b'STORM-FIT',1999-12-06,b'99'
b'4',b'TRUNNER',1998-10-21,b'99'
b'4',b'ACG',1995-12-19,b'99'
b'4',b'ACG NIKE',1995-10-02,b'99'
b'4',b'AIR',1994-11-29,b'99'
b'4',b'SWOOSH',1994-10-11,b'99'
b'4',b'NIKE GOLF',1992-11-20,b'99'
b'4',b'RUNWALK',1992-09-29,b'99'
b'4',b'CROSS TRAINING IMPRONTA COMPRENDENTE UNA FIGURA A GUISA DI X AVENTE UNO DEI DUE RAMI FORMATO DA TRE CURVILINEI AFFIANCATI',1992-06-11,b'99'
b'4',b'AIR TRAINER MAX',1992-03-13,b'99'
b'4',b'AIR HUARACHE BY NIKE',1992-03-02,b'99'
b'4',b'IL MARCHIO CONSISTE IN UNA LETTERA H STILIZZATA.',1991-12-06,b'99'
b'4',b'MICHAEL JORDAN',1991-11-20,b'99'
b'4',"b'IL MARCHIO CONSISTE IN UNA IMPRONTA CHE CONTIENE: LA PAROLA NICKE AL DISOPRA DI UNA FORMA AD ALA STILIZZATA, LA'",1991-07-17,b'99'
b'4',b'IL MARCHIO CONSISTE IN UNA IMPRONTA IN CHIAROSCURO COMPRENDENTE UNA LE TTERA S OTTENUTA PER MEZZO DI DUE ELEMENTI CURVILINEI',1991-07-10,b'99'
b'4',b'SUPREME COURT',1991-06-24,b'99'
b'4',b'IL MARCHIO CONSISTE IN UNA IMPRONTA DI FORMA RETTANGOLARE A FONDO SCUR O NEL CUI INTERNO E SEGNATO UN TRIANGOLO',1991-06-04,b'99'
b'4',b'I.E.',1991-04-08,b'99'
b'4',b'DRI - F.I.T.',1991-01-14,b'99'
b'4',b'NIKE F.I.T.',1991-01-14,b'99'
b'4',b'NIKE TOWN.',1990-11-23,b'99'
b'4',b'180 AIR',1990-10-17,b'99'
b'4',b'IL MARCHIO CONSISTE IN UNA IMPRONTA IN CHIAROSCURO DI FORMA RETTANGOLA RE COMPRENDENTE LE PAROLE CHALLENGE E COURT IN CARATTERI',1990-09-26,b'99'
b'4',b'UNA IMPRONTA IN CHIAROSCURO COMPRENDENTE LA PAROLA JORDAN SU IMMAGINE DI GIOCATORE DI PALLACANESTRO IN POSA DINAMICA E SU PAROLA',1990-09-24,b'99'
b'4',b'IL MARCHIO CONSISTE NELLA PAROLA FORCE IN CARATTERI STILIZZATI.',1990-09-24,b'99'
b'4',b'IL MARCHIO CONSISTE IN UNA F STILIZZATA A MO DI ALA E LA PAROLA FLIGH T.',1990-09-24,b'99'
b'4',b'AIR CHALLENGE 180',1990-09-17,b'99'
b'4',b'AIR FORCE 180',1990-09-17,b'99'
b'4',b'AIR JORDAN 180',1990-09-17,b'99'
b'4',b'AIR TRAINER 180',1990-09-17,b'99'
b'4',b'AIR 180',1990-09-17,b'99'
b'4',b'CLIMA-F.I.T.',1990-07-20,b'99'
b'4',b'THERMA-FIT',1990-07-20,b'99'
b'4',b'AIR SKYLON',1989-11-16,b'99'
b'4',b'JUST DO IT.',1989-10-03,b'99'
b'4',b'NIKE AIR',1989-05-10,b'99'
b'4',b'FAST FIT',2017-05-10,b'77'
b'4',b'ZONAL',2016-12-06,b'77'
b'4',b'NIKE AEROSWIFT',2016-03-18,b'77'
b'4',b'LOGO',2016-02-17,b'77'
b'4',b'ROSHE',2015-07-01,b'77'
b'4',b'LUKISAN ORANG',2015-01-21,b'77'
b'4',b'PERTARUHKAN SEGALANYA',2014-06-30,b'77'
b'4',b'COLORDRY',2013-12-27,b'77'
b'4',b'ACG + LUKISAN',2012-06-06,b'77'
b'4',b'CLIMA FIT',2012-05-18,b'77'
b'4',b'THERMA FIT',2012-05-18,b'77'
b'4',b'REACT',2012-01-29,b'77'
b'4',b'LUKISAN',2011-02-25,b'77'
b'4',b'REVOLUTIONARY TO ITS CORE',2010-08-06,b'77'
b'4',b'20XI',2010-08-06,b'77'
b'4',b'INNOVATE FOR A BETTER WORLD',2010-05-26,b'77'
b'4',b'LOGO NIKE',2009-11-11,b'77'
b'4',b'NIKE GRIND',2009-03-25,b'77'
b'4',b'TRACEME',2017-03-21,b'99'
b'4',b'TAILWIND',1993-06-07,b'99'
b'4',b'WAFFLE',1978-10-23,b'99'
b'4',b'LDV',1978-05-30,b'99'
b'4',b'ELITE',1978-04-13,b'99'
b'4',b'CORTEZ',1972-05-04,b'99'
b'4',b'NIKE BY YOU',2019-04-23,b'77'
b'4',b'CRYPTOKICKS',2019-04-17,b'77'
b'4',b'NIKE KAISHI',2019-04-15,b'77'
b'4',b'KAISHI',2019-04-15,b'77'
b'4',b'NIKE DUNK',2019-04-15,b'77'
b'4',b'TANJUN',2019-03-20,b'77'
b'4',b'DYNAMO',2019-03-19,b'77'
b'4',b'nike by you',2019-03-18,b'77'
b'4',b'flywire fly',2019-03-14,b'77'
b'4',b'air huarache',2019-03-14,b'77'
b'4',b'nike aeroloft',2019-03-14,b'77'
b'4',b'tanjun',2019-03-14,b'77'
b'4',b'vapormax vapor',2019-03-14,b'77'
b'4',b'dual fusion',2019-03-14,b'77'
b'4',b'dynamo',2019-03-14,b'77'
b'4',b'tiempo',2019-03-14,b'77'
b'4',b'nike',2019-03-14,b'77'
