corpid,brands,appdate,subnum
b'4',b'FOOTWARE',2019-03-14,b'77'
b'4',b'null',2018-12-12,b'77'
b'4',b'FITADAPT',2018-11-26,b'77'
b'4',b'AIRADAPT',2018-11-26,b'77'
b'4',b'airadapt adapt',2018-11-21,b'77'
b'4',b'fitadapt adapt',2018-11-21,b'77'
b'4',b'AEROADAPT',2018-10-04,b'77'
b'4',b'NIKE RTNA',2018-10-03,b'77'
b'4',b'OBJ',2018-08-30,b'77'
b'4',b'HYPERGATE',2018-05-10,b'77'
b'4',b'FLYPRINT',2018-04-13,b'77'
b'4',b'NIKE JOYRIDE',2018-03-26,b'77'
b'4',b'JOYRIDE',2018-03-06,b'77'
b'4',b'nike joyride',2018-03-01,b'77'
b'4',b'nike react',2018-02-12,b'77'
b'4',b'NIKE REACT',2018-02-12,b'77'
b'4',b'SPACE HIPPIE',2018-01-31,b'77'
b'4',b'JUEGA M?S ESCUELAS ACTIVAS',2018-01-16,b'77'
b'4',b'ZOOM PEGASUS',2017-11-22,b'77'
b'4',b'AF1',2017-09-20,b'77'
b'4',b'KI',2017-09-20,b'77'
b'4',b'MAX AIR',2017-09-20,b'77'
b'4',b'FLYLEATHER',2017-08-23,b'77'
b'4',b'flyleather fly',2017-08-19,b'77'
b'4',b'SNEAKRS',2017-05-26,b'77'
b'4',b'pegasus',2017-05-11,b'77'
b'4',b'NIKE METCON',2017-02-24,b'77'
b'4',b'fast fit',2017-01-11,b'77'
b'4',b'FORCE',2016-11-25,b'77'
b'4',b'jordan',2016-11-01,b'77'
b'4',b'air jordan',2016-11-01,b'77'
b'4',b'NIKE HYPERSTRONG',2016-09-15,b'77'
b'4',b'SNKRS',2016-09-14,b'77'
b'4',b'snkrs',2016-07-20,b'77'
b'4',b'af1 af',2016-04-27,b'77'
b'4',b'NIKEAIRVAPORMAX',2016-03-17,b'77'
b'4',b'NIKEAEROSWIFT',2016-03-16,b'77'
b'4',b'metcon',2016-03-15,b'77'
b'4',b'ntc nike training club',2016-03-07,b'77'
b'4',b'NTC Nike Training Club',2016-03-02,b'77'
b'4',b'HOUSE OF HER',2016-01-12,b'77'
b'4',b'vomero',2015-10-01,b'77'
b'4',b'AIR HUARACHE',2015-07-28,b'77'
b'4',b'NIKE ROSHE',2015-07-23,b'77'
b'4',b'nike free',2015-07-09,b'77'
b'4',b'nike lunar',2015-06-25,b'77'
b'4',b'NIKELUNAR',2015-06-22,b'77'
b'4',b'roshe',2015-06-16,b'77'
b'4',b'LUNAR',2015-04-20,b'77'
b'4',b'NIKEAEROSHIELD',2014-11-20,b'77'
b'4',b'CACHA\xc3\x91A',2014-11-10,b'77'
b'4',b'RE2PECT.',2014-07-29,b'77'
b'4',b'NIKE CLEARANCE STORE',2014-07-17,b'77'
b'4',b'method',2014-07-11,b'77'
b'4',b'nike vapor',2014-07-02,b'77'
b'4',b'LUNARECLIPSE',2014-07-02,b'77'
b'4',b'NIKEVAPOR',2014-07-01,b'77'
b'4',b'k',2014-06-24,b'77'
b'4',b'NIKE+ FUELCOACH',2014-06-02,b'77'
b'4',b'Kyrie Irving Logo',2014-05-28,b'77'
b'4',b'NIKE FUELBAND',2014-04-25,b'77'
b'4',b'MOVE 1',2014-04-08,b'77'
b'4',b'ARRIESGALO TODO',2014-02-07,b'77'
b'4',b'AIRFORCE1',2014-01-23,b'77'
b'4',b'air force 1',2014-01-17,b'77'
b'4',b'flight weight',2014-01-17,b'77'
b'4',b'VARECARE',2013-12-19,b'77'
b'4',b'ARPRO',2013-12-19,b'77'
b'4',b'GRUPO JALA',2013-12-19,b'77'
b'4',b'TESTICARE',2013-12-19,b'77'
b'4',b'AQU\xc3\x8dLES VOY',2013-12-18,b'77'
b'4',b'SIGNAL DOCTOR',2013-12-18,b'77'
b'4',b'RISK EVERYTHING',2013-12-10,b'77'
b'4',b'CROSSTOWN RUNNING',2013-12-09,b'77'
b'4',b'NIKE COLORDRY',2013-11-26,b'77'
b'4',b'NIKE PRO COMBAT HYPERWARM SERIES',2013-11-15,b'77'
b'4',b'NIKE MARCHIO VERBALE',2013-10-23,b'77'
b'4',b'ALA STILIZZATA MARCHIO FIGURATIVO IN CHIAROSCURO',2013-10-23,b'77'
b'4',b'VRS',2013-10-17,b'77'
b'4',b'NIKE+FUELBAND',2013-10-10,b'77'
b'4',b'magista',2013-09-13,b'77'
b'4',b'JUSTDOIT',2013-09-12,b'77'
b'4',b'just do it',2013-08-29,b'77'
b'4',b'THERMA-F.I.T.',2013-05-28,b'77'
b'4',b'RZN',2013-05-27,b'77'
b'4',b'Nikefuel Design',2013-05-21,b'77'
b'4',b'POLYFLY',2013-04-23,b'77'
b'4',b'hypervenom',2013-04-10,b'77'
b'4',b'HYPERVENOM Design',2013-04-09,b'77'
b'4',b'HYPERFLECT',2013-04-09,b'77'
b'4',b'NIKE DRI-F.I.T.',2013-04-03,b'77'
b'4',b'SANTIAGO CORRE',2013-02-12,b'77'
b'4',b'RECTANGLE Design',2012-12-31,b'77'
b'4',b'MAKE IT COUNT',2012-11-07,b'77'
b'4',b'NIKE SPHERE MARCHIO VERBALE',2012-10-18,b'77'
b'4',b'NIKE PRO COMBAT HYPERSTRONG',2012-09-28,b'77'
b'4',b'nike hyperwarm',2012-09-24,b'77'
b'4',b'nike pro combat hyperstrong',2012-09-24,b'77'
b'4',b'nike hypercool',2012-09-24,b'77'
b'4',b'NIKE HYPERWARM',2012-08-27,b'77'
b'4',b'AIRLOCK',2012-06-07,b'77'
b'4',b'fuel print',2012-06-04,b'77'
b'4',b'AIR MAX MARCHIO VERBALE',2012-05-25,b'77'
b'4',b'THERMA-F.I.T. MARCHIO VERBALE',2012-05-25,b'77'
b'4',b'CLIMA-F.I.T. MARCHIO VERBALE',2012-05-25,b'77'
b'4',b'AIR-SOLE MARCHIO VERBALE',2012-05-25,b'77'
b'4',b'NIKE HYPERCOOL',2012-05-21,b'77'
b'4',b'NIKE FLYKNIT',2012-05-04,b'77'
b'4',b'nike flyknit',2012-04-20,b'77'
b'4',b'mercurial',2012-04-18,b'77'
b'4',b'Stylized W Design',2012-04-13,b'77'
b'4',b'NIKE+ SPORT',2012-03-01,b'77'
b'4',b'NIKE+ TRAINING',2012-03-01,b'77'
b'4',b'NIKE+ BASKETBALL',2012-03-01,b'77'
b'4',b'NIKE+ FUELBAND',2012-02-27,b'77'
b'4',b'JETZT IST MEINE ZEIT',2012-02-23,b'77'
b'4',b'MY TIME IS NOW',2012-02-01,b'77'
b'4',b'W',2012-01-11,b'77'
b'4',b'MI MOMENTO ES AHORA',2011-12-02,b'77'
b'4',b'ESTE ES MI MOMENTO',2011-11-15,b'77'
b'4',b'ORA TOCCA A ME MARCHIO VERBALE',2011-11-03,b'77'
b'4',b'DRI-F.I.T.',2011-10-26,b'77'
b'4',b'MICHAEL JORDAN MARCHIO VERBALE',2011-09-27,b'77'
b'4',b'NEGATIVEEDGE',2011-09-02,b'77'
b'4',b'W WALCE ZJEDNOCZENI',2011-08-30,b'77'
b'4',b'JUMPMAN23.COM',2011-07-26,b'77'
b'4',b'HYPERFUSE',2011-07-21,b'77'
b'4',b'NIKE RADAR',2011-02-14,b'77'
b'4',b'LEBRON LOGO',2011-02-10,b'77'
b'4',b'NIKE PRO COMBAT HYPERCOOL',2011-02-09,b'77'
b'4',b'LeBron Logo Design',2011-02-09,b'77'
b'4',b'NIKE TIEMPO LEGEND',2011-02-07,b'77'
b'4',b'NIKE TIEMPO',2011-02-07,b'77'
b'4',b'AIR TRAINER TW',2011-01-28,b'77'
b'4',b'hypercool',2011-01-19,b'77'
b'4',b'NIKE F.I.T. MARCHIO VERBALE',2010-12-31,b'77'
b'4',b'DRI-F.I.T. MARCHIO VERBALE',2010-12-31,b'77'
b'4',b'NIKE2UNE',2010-12-03,b'77'
b'4',b'YOU VS YOU',2010-11-19,b'77'
b'4',b'MATA NO PEITO',2010-11-08,b'77'
b'4',b'FussiTussi',2010-11-05,b'77'
b'4',b'VIVE LE FOOTBALL LIBRE',2010-11-03,b'77'
b'4',b'TussiFussi',2010-10-29,b'77'
b'4',b'cortez',2010-09-13,b'77'
b'4',b'NIKE SHOX MARCHIO VERBALE',2010-08-12,b'77'
b'4',b'NIKE TOWN MARCHIO VERBALE',2010-08-12,b'77'
b'4',b'CLIMA-FIT',2010-07-12,b'77'
b'4',b'NIKE-FIT',2010-07-12,b'77'
b'4',b'20XI Design',2010-06-25,b'77'
b'4',b'NIKE PRO HYPERCOOL',2010-06-08,b'77'
b'4',b'WORLD BASKETBALL FESTIVAL',2010-05-12,b'77'
b'4',b'COIL DESIGN MARCHIO FIGURATIVO IN CHIAROSCURO',2010-05-06,b'77'
b'4',b'AIR JORDAN MARCHIO FIGURATIVO IN CHIARO SCURO',2010-05-06,b'77'
b'4',b'WORLD BASKETBALL FESTIVAL.',2010-04-30,b'77'
b'4',b'NIKE INTERNATIONAL',2010-04-26,b'77'
b'4',b'FORCE MARCHIO VERBALE',2010-04-26,b'77'
b'4',b'FLIGHT MARCHIO VERBALE',2010-04-26,b'77'
b'4',b'NIKE BETTER WORLD',2010-04-21,b'77'
b'4',b'T90',2010-04-20,b'77'
b'4',b'CTR360',2010-04-20,b'77'
b'4',b'NIKE5',2010-04-20,b'77'
b'4',b'TOTAL 90',2010-04-20,b'77'
b'4',b'AEROPLY',2010-03-30,b'77'
b'4',b'CP3 Design',2010-03-24,b'77'
b'4',b'NEXT UP',2010-03-23,b'77'
b'4',b'WRITE THE FUTURE',2010-03-08,b'77'
b'4',b'PREPARE FOR COMBAT',2010-01-20,b'77'
b'4',b'SPORT SPECIALTIES & Design',2010-01-18,b'77'
b'4',b'NSW',2009-12-21,b'77'
b'4',b'NOS DIFFERENCES NOUS UNISSENT',2009-12-04,b'77'
b'4',b'ms',2009-09-16,b'77'
b'4',b'MS Design',2009-09-11,b'77'
b'4',b'DMC',2009-08-03,b'77'
b'4',b'Bull Design',2009-07-15,b'77'
b'4',b'ALL CONDITIONS GEAR',2009-06-25,b'77'
b'4',b'TR1',2009-06-19,b'77'
b'4',b'TR1 & Design',2009-06-16,b'77'
b'4',b'EVERY ADVANTAGE EVERY CONDITION',2009-06-08,b'77'
b'4',b'CONSIDERED DESIGN',2009-05-22,b'77'
b'4',b'acG',2009-05-21,b'77'
b'4',b'SQ MACHSPEED Design',2009-04-23,b'77'
b'4',b'LACE UP. SAVE LIVES.',2009-04-20,b'77'
b'4',b'SWOOSH DESIGN MARCHIO FIGURATIVO IN CHIAROSCURO',2009-04-15,b'77'
b'4',b'NYX',2009-04-03,b'77'
b'4',b'SQ MACHSPEED',2009-03-27,b'77'
b'4',b'90',2009-03-24,b'77'
b'4',b'DUNKADELIC',2009-03-20,b'77'
b'4',b'SQ MachSpeed',2009-03-16,b'77'
b'4',b'GAME CHANGERS BEAT ANYTHING. CHANGE EVERYTHING.',2009-03-11,b'77'
b'4',b'AIR ZOOM VAPOR',2009-02-27,b'77'
b'4',b'ReUSE A SHOE',2009-02-23,b'77'
b'4',b'COR72Z',2009-02-06,b'77'
b'4',b'TOTAL90',2009-02-03,b'77'
b'4',b'TOTALNINETY',2009-02-03,b'77'
b'4',b'LUNARLITE',2008-11-27,b'77'
b'4',b'NIKEFIT',2008-11-14,b'77'
b'4',b'VICTORY RED',2008-11-14,b'77'
b'4',b'M\xc3\x89S',2008-11-10,b'77'
b'4',b'MADE BY ME',2008-10-31,b'77'
b'4',b'CANARINHO',2008-10-24,b'77'
b'4',b'OZ Design',2008-10-21,b'77'
b'4',b'SHOOX',2008-10-13,b'77'
b'4',b'STR8-FIT and Design',2008-10-02,b'77'
b'4',b'OZ',2008-09-26,b'77'
b'4',b'STR8-FIT',2008-09-26,b'77'
b'4',b'SQ DYMO',2008-09-26,b'77'
b'4',b'NIKE AEROGRAPHICS',2008-08-29,b'77'
b'4',b'VR',2008-08-25,b'77'
b'4',b'POWER PLATFORM',2008-08-20,b'77'
b'4',b'DRI-FIT COTTON TEE',2008-08-04,b'77'
b'4',b'MERCURIAL VAPOR',2008-07-22,b'77'
b'4',b'jeter',2008-07-21,b'77'
b'4',b'NIKE+ SPORTBAND MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'SPARQ MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'JORDAN MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'NIKEWOMEN MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'VAPOR MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'SPORTBAND MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'DYMO MARCHIO VERBALE',2008-07-14,b'77'
b'4',b'FIGURA DI SOLE STILIZZATA MARCHIO FIGURATIVO IN CHIARO SCURO',2008-07-14,b'77'
b'4',b'RF MARCHIO FIGURATIVO IN CHIARO SCURO',2008-07-14,b'77'
b'4',b'NIKE AIR MARCHIO FIGURATIVO IN CHIAROSCURO',2008-07-04,b'77'
b'4',b'NIKE MARCHIO FIGURATIVO IN CHIAROSCURO',2008-07-04,b'77'
b'4',b'G THE GIRL EFFECT',2008-07-02,b'77'
b'4',b'\xd8\xac\xd8\xb3\xd8\xaa \xd8\xaf\xd9\x88 \xd8\xa7\xd8\xaa',2008-06-19,b'77'
b'4',b'\xd9\x86\xd8\xa7\xd9\x8a\xd9\x83',2008-06-19,b'77'
b'4',b'\xd8\xac\xd8\xb3\xd8\xaa \xd8\xaf\xd9\x88\xd8\xa7\xd8\xaa',2008-06-19,b'77'
b'4',b'the girl effect & design',2008-06-12,b'77'
b'4',b'NYX & Swoosh Design',2008-06-12,b'77'
b'4',b'DRI-FIT COTTON TEE & Design',2008-06-09,b'77'
b'4',b'WAFFLE SANDAL',2008-06-02,b'77'
b'4',b'vapor',2008-06-02,b'77'
b'4',b'RF Design',2008-05-29,b'77'
b'4',b'DYMO',2008-05-23,b'77'
b'4',b'SPORTBAND',2008-05-20,b'77'
b'4',b'NIKE+SPORTBAND',2008-05-20,b'77'
b'5',b'CLOVER',2005-12-07,b'116'
b'5',b'No Verbal Elements',2005-12-07,b'116'
b'5',b'JOYFUL MEDLEY',2017-06-19,b'140'
b'5',b'STARBUCKS RESERVE',2017-06-16,b'140'
b'5',b'LOGO',2017-06-16,b'140'
b'5',b'STARBUCKS DRAFT',2017-04-27,b'140'
b'5',b'SIGNATURE CHOCOLATE',2016-12-08,b'140'
b'5',b'STARBUCKS COFFEE + LOGO',2016-12-08,b'140'
b'5',b'BODY + MIND',2016-06-28,b'140'
b'5',b'ASIAN DOLCE',2016-05-13,b'140'
b'5',b'DOLCE LATTE',2016-05-13,b'140'
b'5',b'SUMMER BERRY PANNA COTTA',2016-05-11,b'140'
b'5',b'MATCHA AND ESPRESSO FUSION',2016-05-02,b'140'
b'5',b'STARBUCKS REWARDS',2016-01-28,b'140'
b'5',b'YOUTHBERRY',2015-12-08,b'140'
b'5',b'PERFECTEA',2015-11-05,b'140'
b'5',b'1912 PIKE',2015-09-04,b'140'
b'5',b'LUKISAN',2015-08-19,b'140'
b'5',b'R',2015-07-22,b'140'
b'5',b'BUILDING A FUTURE WITH FARMERS',2015-03-20,b'140'
b'5',b'PEACH MOMOTARO',2015-02-03,b'140'
b'5',b'STARBUCKS REFRESHERS',2015-01-27,b'140'
b'5',b'KAPE VINTA BLEND',2014-11-03,b'140'
b'5',b'MUAN JAI',2014-11-03,b'140'
b'5',b'SOUTH OF THE CLOUDS BLEND',2014-11-03,b'140'
b'5',b'ORIGAMI',2014-10-27,b'140'
b'5',b'ROYAL ENGLISH BREAKFAST',2014-08-20,b'140'
b'5',b'CLOVER BREWED',2014-08-04,b'140'
b'5',b'TEAOPIA',2014-06-24,b'140'
b'5',b'EMPERORS CLOUDS & MIST',2014-06-04,b'140'
b'5',b'SAMURAI CHAI MATE',2014-06-02,b'140'
b'5',b'VIA',2014-05-20,b'140'
b'5',b'LOGO HACIENDA ALSACIA/DESIGN ONLY STARBUCK',2014-05-07,b'140'
b'5',b'PANTHEON',2014-05-02,b'140'
b'5',b'GRAVITAS',2014-05-02,b'140'
b'5',b'VERRE ILLUMINE',2014-04-23,b'140'
b'5',b'STARBUCKS FIZZIO',2014-03-24,b'140'
b'5',b'SOLUTIONS CITY',2014-03-07,b'140'
b'5',b'MAHARAJA',2014-03-03,b'140'
b'5',b'JADE CITRUS MINT',2014-02-25,b'140'
b'5',b'Bing Le',2014-02-25,b'140'
b'5',b'HACIENDA ALSACIA',2014-02-25,b'140'
b'5',b'TEAVANA',2014-02-21,b'140'
b'5',b'Karakter Cina Ba Ke',2014-02-19,b'140'
b'5',b'EXOTIC / RARE / EXQUISITE',2013-12-19,b'140'
b'5',b'STARBUCKS COFFEE',2013-12-19,b'140'
b'5',b'STARBUCKS',2013-12-16,b'140'
b'5',b'CAFFE VERONA',2013-12-12,b'140'
b'5',b'KATI KATI BLEND',2013-12-12,b'140'
b'5',b'STARBUCKS BREZZA BLEND',2013-12-12,b'140'
b'5',b'FRAPPUCCINO',2013-12-12,b'140'
b'5',b'CASI CIELO',2013-12-12,b'140'
b'5',b'LIGHTNOTE BLEND',2013-12-12,b'140'
b'5',b'KOMODO DRAGON BLEND',2013-12-12,b'140'
b'5',b'PIKE PLACE',2013-12-12,b'140'
b'5',b'AUTUMN BLEND',2013-12-12,b'140'
b'5',b'MASTRENA',2013-12-11,b'140'
b'5',b'NEVER BE WITHOUT GREAT COFFEE',2013-12-11,b'140'
b'5',b'BEARISTA',2013-12-11,b'140'
b'5',b'STARBUCKS VIA',2013-12-11,b'140'
b'5',b'DOUBLESHOT',2013-12-11,b'140'
b'5',b'DISCOVERIES',2013-12-11,b'140'
b'5',b'SHARED PLANET',2013-12-11,b'140'
b'5',b'TEAVANA HEAVEN OF TEA + LOGO',2013-11-20,b'140'
b'5',b'LOGO/Figuratif',2013-11-20,b'140'
b'5',b'TEAVANA HEAVEN OF TEA',2013-10-31,b'140'
b'5',b'TRIBUTE BLEND',2013-10-18,b'140'
b'5',b'LOGO O',2013-09-24,b'140'
b'5',b'Lukisan',2013-08-13,b'140'
b'5',b'ARIA BLEND',2013-07-30,b'140'
b'5',b'PSL',2013-03-27,b'140'
b'5',b'BIG HAT BLEND',2013-03-19,b'140'
b'5',b'STARBUCKS DISCOVERIES ICED CAFE FAVORITES',2013-01-22,b'140'
b'5',b'STEEP. SIP. EXPLORE',2012-12-19,b'140'
b'5',b'VERISMO',2012-12-14,b'140'
b'5',b'MY STARBUCKS REWARDS',2012-12-10,b'140'
b'5',b'STARBUCKS REFRESHA',2012-11-23,b'140'
b'5',b'CLOVERNET',2012-11-13,b'140'
b'5',b'STARBUCKS DOUBLESHOT',2012-10-11,b'140'
b'5',b'STARBUCKS DUBLESHOT',2012-10-11,b'140'
b'5',b'TAZOBERRY',2012-10-04,b'140'
b'5',b'KITAMU',2012-10-04,b'140'
b'5',b'BERRYBLOSSOM WHITE',2012-10-04,b'140'
b'5',b'STARBUCKS ORIGAMI',2012-10-04,b'140'
b'5',b'YUKO BLEND',2012-09-18,b'140'
b'5',b'VENTI',2012-09-18,b'140'
b'5',b'GOLD COAST BLEND',2012-09-18,b'140'
b'5',b'BARISTA',2012-09-18,b'140'
b'5',b'GAZEBO BLEND',2012-09-18,b'140'
b'5',b'FRAPPICCINO',2012-09-18,b'140'
b'5',b'STARBUKCS BARISTA',2012-09-18,b'140'
b'5',b'FRAPPUCINO',2012-09-18,b'140'
b'5',b'DOPPIO',2012-09-18,b'140'
b'5',b'HORA DEL CAF\xc3\x89 BLEND',2012-09-12,b'140'
b'5',b'STARBRIGHT',2012-08-14,b'140'
b'5',b'Logo',2012-08-14,b'140'
b'5',b'LOGO V',2012-08-08,b'140'
b'5',b'V',2012-07-19,b'140'
b'5',b'STARBUCKS BLONDE',2012-05-23,b'140'
b'5',b'R + LUKISAN BINTANG',2012-04-04,b'140'
b'5',b'ANY WAY YOU BREW IT',2012-03-22,b'140'
b'5',b'TAZO',2012-03-12,b'140'
b'5',b'STARBUCKS WILLOW BLEND',2011-09-20,b'140'
b'5',b'STARBUCKS VERANDA BLEND',2011-09-20,b'140'
b'5',b'VERANDA BLEND',2011-09-14,b'140'
b'5',b'YUKON BLEND',2011-07-26,b'140'
b'5',b'STARBUCKS BARISTA',2011-07-25,b'140'
b'5',b'BUCKS KITCHEN',2011-06-08,b'140'
b'5',b'STARBUCKS TRIBUTE BLEND',2011-04-29,b'140'
b'5',b'STARDUCK + LOGO',2011-03-31,b'140'
b'5',b'READY BREW',2010-12-14,b'140'
b'5',b'STARBLEND COFFEE',2010-06-11,b'140'
b'5',b'STARBUCKS COFFEE TEA',2010-04-06,b'140'
b'5',b'ETHOS',2009-10-05,b'140'
b'5',b'LOGO BUNGA',2008-08-21,b'140'
b'5',b'STARBUCKS + LUKISAN',2006-09-20,b'140'
b'5',b'CREAMICE',2006-09-05,b'140'
b'5',b'AFRICA KITAMU',2006-09-05,b'140'
b'5',b'CAFE ESTIMA BLEND',2005-10-14,b'140'
b'5',b'BLACK APRON EXLUSIVES',2005-08-11,b'140'
b'5',b'HEAR MUSIC',2005-03-14,b'140'
b'5',b'CHANTICO',2004-10-20,b'140'
b'5',b'MAGISTRALE',2004-10-20,b'140'
b'5',b'GUATEMALA CASI CIELO',2004-04-08,b'140'
b'5',b'PRAPPUCCINO',2004-03-10,b'140'
b'5',b'VRAPPUCCINO',2004-03-10,b'140'
b'5',b'teavana',2013-11-07,b'140'
b'5',b'Starbucks',2005-02-14,b'140'
b'5',b'Frappuccino',2003-01-31,b'140'
b'5',b'Starbucks coffee',2003-01-31,b'140'
b'5',b'STARBUCKS DOUBLESHOT INTENSO',2019-04-17,b'140'
b'5',b'sirens blend siren',2019-03-22,b'140'
b'5',b'SIRENS BLEND',2019-03-21,b'140'
b'5',b'SUNRISE BLEND',2018-10-01,b'140'
b'5',b'tribute blend',2018-09-21,b'140'
b'5',b'ARRIVIAMO',2018-08-21,b'140'
b'5',b'MIXATO',2018-08-21,b'140'
b'5',b'SPRING SEASON BLEND',2018-08-20,b'140'
b'5',b'spring season blend',2018-08-16,b'140'
b'5',b'TRIPLESHOT',2018-08-16,b'140'
b'5',b'STARBUCKS SPRING SEASON BLEND',2018-08-16,b'140'
b'5',b'PANTHEON BLEND',2018-08-14,b'140'
b'5',b'BAR MIXATO',2018-06-18,b'140'
b'5',b'STARBUCKS TRIPLESHOT',2018-06-18,b'140'
b'5',b'ARRIVIAMO BAR',2018-06-18,b'140'
b'5',b'/R PANTHEON BLEND - Marchio figurativo composto dal disegno di una stella al di sotto della quale appare la lettera',2018-05-03,b'140'
b'5',b'/R PARADEISI BLEND - Marchio figurativo composto dal disegno di una stella al di sotto della quale appare la lettera',2018-05-03,b'140'
b'5',b'/R GRAVITAS BLEND - Marchio figurativo composto dal disegno di una stella al di sotto della quale appare la lettera',2018-05-03,b'140'
b'5',b'R PARADEISI BLEND',2018-05-03,b'140'
b'5',b'R PANTHEON BLEND',2018-05-03,b'140'
b'5',b'R GRAVITAS BLEND',2018-05-03,b'140'
b'5',b'BLONDE',2018-03-15,b'140'
b'5',b'AQUA TAMP',2018-03-07,b'140'
b'5',b'GREENER APRON',2018-01-21,b'140'
b'5',b'STRATO',2017-12-04,b'140'
b'5',b'GRAVITAS BLEND',2017-11-30,b'140'
b'5',b'VISTA VERDE BLEND',2017-11-16,b'140'
b'5',b'UNICORN FRAPPUCCINO',2017-11-01,b'140'
b'5',b'FIZZIO',2017-10-20,b'140'
